"pac_name_affiliate","country","parent","total","dems","repubs","year"
"Boehringer Ingelheim Corp","Germany","CH Boehringer Sohn",182900,86900,96000,"2019"
"Bombardier Aerospace (Bombardier Inc)","Canada","Bombardier Inc",36500,16500,20000,"2019"
"BP North America","UK","BP PLC",-2000,0,-2000,"2019"
"Bridgestone Americas","Japan","Bridgestone Corp",29500,15000,14500,"2019"
"Bumble Bee Foods (FCF Co)","Taiwan","FCF Co",6000,6000,0,"2019"
"CAE USA","Canada","CAE Inc",11000,6000,5000,"2019"
"CalPortland Co","Japan","Taiheiyo Cement Co",214000,13000,201000,"2019"
"Carmeuse Lime","Netherlands","Carmeuse SA",1000,0,1000,"2019"
"Case New Holland","Netherlands","CNH Industrial",101000,5000,96000,"2019"
"CEMEX Inc","Mexico","CEMEX SAB de CV",42500,16500,26000,"2019"
"CGI Technologies & Solutions","Canada","CGI Group",48000,40000,8000,"2019"
"Chubb Group of Insurance Companies","Switzerland","Chubb Ltd",98000,51500,46500,"2019"
"CIBC Bancorp","Canada","Canadian Imperial Bank of Commerce",2000,2000,0,"2019"
"Cirrus Aircraft Corp","China","Aviation Industry Corp of China",0,0,0,"2019"
"Continental Automotive Systems (Continental AG)","Germany","Continental AG",59000,31000,28000,"2019"
"Covestro LLC (Covestro AG)","Germany","Covestro AG",14000,9500,4500,"2019"
"Credit Suisse Securities","Switzerland","Credit Suisse Group",55000,25000,30000,"2019"
"CRH Americas (CRH PLC)","Ireland","CRH PLC",549600,208500,341100,"2019"
"Cronos USA","Canada","Cronos Group",33000,21000,12000,"2019"
"CSL Behring","Australia","CSL Ltd",55100,32700,22400,"2019"
"Delhaize America","Belgium","Ahold Delhaize",43500,19000,24500,"2019"
"Deutsche Bank Securities","Germany","Deutsche Bank AG",0,0,0,"2019"
"Diageo North America (Diageo PLC)","UK","Diageo PLC",17575,12575,5000,"2019"
"Eaton Corp (Eaton Corp)","Ireland","Eaton Plc",52353,24500,27853,"2019"
"EDF Renewables (EDF Group)","France","EDF Group",38000,32500,5500,"2019"
"EDP Renewables NA","Portugal","EDP - Energias de Portugal",22000,20500,1500,"2019"
"Eisai Inc","Japan","Eisai Co Ltd",23100,11300,11800,"2019"
"Elbit Systems of America","Israel","Elbit Systems Ltd",63000,16500,46500,"2019"
"Electrolux Home Products","Sweden","AB Electrolux",4500,1500,3000,"2019"
"Elekta Inc (Elekta AB)","Sweden","Elekta AB",88100,41500,46600,"2019"
"Embraer Aircraft Holdings","Brazil","Embraer-Empresa Brasileira de Aeronautic",61000,18500,42500,"2019"
"EMD Serono Inc","Germany","Merck KGaA",149500,80000,69500,"2019"
"Empire District Electric (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",-1000,-1000,0,"2019"
"Empower Retirement (Power Financial Corp)","Canada","Power Financial Corp",45500,18500,27000,"2019"
"Enbridge Inc","Canada","Enbridge Inc",84500,23500,61000,"2019"
"Endo Pharmaceuticals","Ireland","Endo International",0,0,0,"2019"
"ENGIE North America","France","ENGIE",21500,17500,4000,"2019"
"Ericsson Inc","Sweden","Telefonaktiebolaget LM Ericsson",117500,59500,58000,"2019"
"Essent US Holdings","UK","Essent Group",10500,2500,8000,"2019"
"Experian","UK","Experian",554500,256500,298000,"2019"
"Farmers Group (Zurich Insurance Group)","Switzerland","Zurich Financial Services AG",262000,139000,123000,"2019"
"Fincantieri Marinette Marine","Italy","Fincantieri-Cantieri Navali Italiani SpA",19500,11000,8500,"2019"
"Finsbury Glover Hering (WPP Group)","UK","WPP Group",124250,71500,52750,"2019"
"Florida East Coast Industries (SoftBank Corp)","Japan","SoftBank Corp",62000,20500,41500,"2019"
"Florida East Coast Railway (Grupo Mexico)","Mexico","Grupo Mexico",2150,1850,300,"2019"
"Framatome (EDF Group)","France","EDF Group",32000,15000,17000,"2019"
"Fresenius Medical Care North America","Germany","Fresenius Medical Care",405500,180000,225500,"2019"
"G4S Secure Solutions","UK","G4S plc",2900,2900,0,"2019"
"Garmin International (Garmin Ltd)","Switzerland","Garmin Ltd",117000,39500,77500,"2019"
"GE Appliances","China","Haier Group",23000,5000,18000,"2019"
"Genentech Inc (Roche Holdings)","Switzerland","Roche Holdings",295000,154500,140500,"2019"
"General Cigar Co","Sweden","Scandinavian Tobacco Group",500,0,500,"2019"
"GenesisCare USA","Australia","GenesisCare",17000,9500,7500,"2019"
"Gerdau Ameristeel Corp","Brazil","Gerdau Inc",14000,6000,8000,"2019"
"Glanbia Foods (Glanbia PLC)","Ireland","Glanbia PLC",0,0,0,"2019"
"Grand Trunk Western-Illinois Central RR","Canada","Canadian National Railway",22000,7000,15000,"2019"
"Greyhound Lines","UK","FirstGroup PLC",10500,6000,4500,"2019"
"GSK plc","UK","GlaxoSmithKline",205000,54000,151000,"2019"
"Haleon plc","UK","Haleon plc",2500,0,2500,"2019"
"Hannover Life Reassurance Co","Germany","Hannover Re",17500,10000,7500,"2019"
"Hatch LTK (Hatch Ltd)","Canada","Hatch Ltd",5800,5800,0,"2019"
"Headwaters Inc","Australia","Boral Ltd",10500,1000,9500,"2019"
"Heineken USA","Netherlands","L'Arche Green NV",26000,14000,12000,"2019"
"Herbalife Nutrition","UK","Herbalife Ltd",85500,35500,50000,"2019"
"Holcim US (Holcim Group)","Switzerland","Holcim Group",37000,22000,15000,"2019"
"Horizon Therapeutics","Ireland","Horizon Pharma PLC",149000,89000,60000,"2019"
"HSBC North America (HSBC Holdings)","UK","HSBC Holdings",34500,11000,23500,"2019"
"HSBC North America (HSBC Holdings)","UK","HSBC Holdings",61000,36500,24500,"2019"
"IBI Group Engineering Services","Canada","IBI Group",150,0,150,"2019"
"IDEMIA Identity & Security (IDEMIA)","France","IDEMIA",29900,6000,23900,"2019"
"IGT Global Solutions","Italy","B&D Holding Di Marco Drago e C Sapa",42900,32900,10000,"2019"
"Infineon Technologies","Germany","Infineon Technologies AG",20000,12500,7500,"2019"
"Intelsat US","Luxembourg","Intelsat Holdings",49000,25500,23500,"2019"
"Intergraph Corp","Sweden","Hexagon AB",2900,0,2900,"2019"
"Ipsen Biopharmaceuticals","France","Ipsen SA",40000,22500,17500,"2019"
"ITG Brands (Imperial Brands)","UK","Imperial Brands",14000,5500,8500,"2019"
"Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",169198,50998,118200,"2019"
"Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",87000,50000,37000,"2019"
"JBS USA","Brazil","JBS SA",18500,7000,11500,"2019"
"John Hancock Life Insurance","Canada","Manulife Financial",94500,58500,36000,"2019"
"Johnson Controls (Johnson Controls International)","Ireland","Johnson Controls International",211500,117500,94000,"2019"
"Komatsu Mining","Japan","Komatsu Ltd",20599,9500,11099,"2019"
"Lanxess Corp (Lanxess AG)","Germany","Lanxess AG",0,0,0,"2019"
"Lehigh Hanson","Germany","HeidelbergCement AG",102000,22500,79500,"2019"
"Leonardo DRS","Italy","Leonardo SpA",204000,76500,127500,"2019"
"Liberty Utilities (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",0,0,0,"2019"
"Lincare Holdings (Linde plc)","UK","Linde plc",23500,6000,17500,"2019"
"Linde plc (Linde plc)","UK","Linde Plc",11000,11000,0,"2019"
"Livanova USA","UK","Livanova Plc",6000,4000,2000,"2019"
"Louis Dreyfus Co","Netherlands","Louis Dreyfus Group",2000,0,2000,"2019"
"LSEG US","UK","London Stock Exchange Group",2000,2000,0,"2019"
"Lundbeck Inc","Denmark","H Lundbeck A/S",127400,72400,55000,"2019"
"LyondellBasell Industries","Netherlands","LyondellBasell Industries",95000,41500,53500,"2019"
"Maersk Inc (AP Moller-Maersk)","Denmark","AP Moller-Maersk",60500,29500,31000,"2019"
"Mallinckrodt Pharmaceuticals","UK","Mallinckrodt Plc",500,4500,-4000,"2019"
"Maxar Technologies (Maxar Technologies)","Canada","Maxar Technologies",173500,93000,78000,"2019"
"MBDA Inc","UK","MBDA",1000,0,1000,"2019"
"Medtronic Inc","Ireland","Medtronic Plc",225000,119000,106000,"2019"
"Mercedes-Benz USA (Daimler AG)","Germany","Daimler AG",3500,0,3500,"2019"
"Messer North America","Germany","Messer Group",28500,12000,16500,"2019"
"Mitsubishi Power","Japan","Mitsubishi Power",1000,0,1000,"2019"
"Molson Coors Beverage Co (Molson Coors Brewing)","Canada","Molson Coors Brewing",77500,23000,54500,"2019"
"MUFG Americas","Japan","Mitsubishi UFJ Financial Group",0,0,0,"2019"
"Munich American Reassurance","Germany","Munich Re Group",12500,5000,7500,"2019"
"Nammo Inc (Nammo AS)","Norway","Nammo AS",9000,2000,7000,"2019"
"National Grid USA (National Grid plc)","UK","National Grid plc",58500,49500,9000,"2019"
"Nestle Purina PetCare (Nestle SA)","Switzerland","Nestle SA",0,0,0,"2019"
"Nomura Holding America","Japan","Nomura Holdings",49500,19500,30000,"2019"
"NOVA Chemicals","United Arab Emirates","International Petroleum Investment Co",0,0,0,"2019"
"Novartis Corp (Novartis AG)","Switzerland","Novartis AG",281500,159500,122000,"2019"
"Novo Nordisk","Denmark","Novo Nordisk A/S",288250,147250,141000,"2019"
"Novocure Inc","UK","Novocure",94500,46000,48500,"2019"
"Nutrien Ag Solutions","Canada","Nutrien Ltd",46500,15000,31500,"2019"
"Otsuka America (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",125500,71500,54000,"2019"
"Permobil Inc (Investor AB)","Sweden","Investor AB",1000,1000,0,"2019"
"Pernod Ricard USA","France","Pernod Ricard SA",27000,13500,13500,"2019"
"Pharmavite LLC (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",94500,50000,44500,"2019"
"Philips Electronics North America (Philips)","Netherlands","Philips",119750,54250,65500,"2019"
"Prime Policy Group (WPP Group)","UK","WPP Group",42750,24500,18250,"2019"
"Protective Life Corp (Dai-Ichi Life)","Japan","Dai-Ichi Life",177000,46500,130500,"2019"
"Purpose Financial (Grupo Salinas)","Mexico","Grupo Salinas",46500,18500,28000,"2019"
"Putnam Investments (Power Financial Corp)","Canada","Power Financial Corp",11500,5500,6000,"2019"
"RBC Bank (Royal Bank of Canada)","Canada","Royal Bank of Canada",91500,45000,46500,"2019"
"Recurrent Energy","Canada","Canadian Solar",13900,9900,4000,"2019"
"RELX Inc","UK","RELX Group",94500,58500,36000,"2019"
"Resolute FP US","Canada","Resolute Forest Products",75500,5500,70000,"2019"
"Reynolds American (British American Tobacco)","UK","British American Tobacco plc",242100,63600,178500,"2019"
"Rio Tinto America","UK","Rio Tinto Group",33500,14500,19000,"2019"
"Roche Diagnostics (Roche Holdings)","Switzerland","Roche Holdings",103000,50000,53000,"2019"
"Rolls-Royce North America (Rolls-Royce PLC)","UK","Rolls-Royce PLC",234000,87000,147000,"2019"
"Saab North America","Sweden","Saab AB",4500,2500,2000,"2019"
"Sabic Innovative Plastics","Saudi Arabia","SABIC",7000,6000,1000,"2019"
"Safelite Group","Belgium","D'Ieteren SA",3500,3500,0,"2019"
"Samsung Electronics America","South Korea","Samsung Group",394000,214500,179500,"2019"
"Sanofi US (Sanofi)","France","Sanofi",233000,122500,110500,"2019"
"Santander Bank (Banco Santander)","Spain","Banco Santander",86500,54000,32500,"2019"
"SAP America","Germany","SAP SE",88500,43500,45000,"2019"
"Schwan's Co","South Korea","CJ CheilJedang",162500,49000,113500,"2019"
"Securitas Security Services USA","Sweden","Securitas AB",0,0,0,"2019"
"Serco Inc","UK","Serco Group",117500,69000,48500,"2019"
"Shell USA","UK","Shell plc",5000,0,5000,"2019"
"Siemens Corp (Siemens AG)","Germany","Siemens AG",184000,101500,82500,"2019"
"Smith & Nephew","UK","Smith & Nephew Plc",96000,56500,39500,"2019"
"Smithfield Foods","China","WH Group",41000,19000,22000,"2019"
"Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",33500,16500,17000,"2019"
"Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",29948,13500,16448,"2019"
"Sodexo Inc","France","Sodexo",2900,2900,0,"2019"
"Solvay America","Belgium","Solvay SA",65000,35500,29500,"2019"
"Sony Music Entertainment (Sony Corp)","Japan","Sony Corp",32500,19500,13000,"2019"
"Sony Pictures Entertainment (Sony Corp)","Japan","Sony Corp",42500,26000,16500,"2019"
"Spark Therapeutics (Roche Holdings)","Switzerland","Roche Holdings",8500,6500,2000,"2019"
"SSAB Americas","Sweden","SSAB AB",31500,9000,22500,"2019"
"Standard Insurance Co","Japan","Meiji Yasuda Life Insurance",4500,2000,2500,"2019"
"Steris Corp","Ireland","Steris PLC",65000,27500,37500,"2019"
"SUEZ Water","France","SUEZ Environnement",20500,18500,2000,"2019"
"Sun Life Financial (Sun Life Financial)","Canada","Sun Life Financial",132000,75000,57000,"2019"
"Sunovion Pharmaceuticals (Sumitomo Chemical)","Japan","Sumitomo Chemical",107200,51900,55300,"2019"
"Sunpower Corp","France","TotalEnergies",32000,28500,3500,"2019"
"Swedish Match North America (Swedish Match AB)","Sweden","Swedish Match AB",5000,0,5000,"2019"
"Swiss Re America","Switzerland","Swiss Reinsurance",0,0,0,"2019"
"Syngenta Corp","China","ChemChina",207000,56000,151000,"2019"
"Tabacalera USA (Imperial Brands)","UK","Imperial Brands",4321,2300,2021,"2019"
"Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co)","Japan","Takeda Pharmaceutical Co",207500,119000,88500,"2019"
"TD Bank USA","Canada","Toronto-Dominion Bank",259500,144500,114000,"2019"
"TE Connectivity","Switzerland","TE Connectivity",92000,39500,52500,"2019"
"TECO Energy","Canada","Emera Inc",37000,4500,32500,"2019"
"Teva Pharmaceuticals USA","Israel","Teva Pharmaceutical Industries",72400,34500,37900,"2019"
"Toyota Motor North America","Japan","Toyota Motor Corp",1053977,538097,515880,"2019"
"Trane Technologies","Ireland","Trane Technologies",26300,3300,23000,"2019"
"TransAmerica","Netherlands","Aegon NV",418500,211000,207500,"2019"
"Transcanada USA Services (TC Energy)","Canada","TC Energy",138500,30500,108000,"2019"
"UBS Americas","Switzerland","UBS AG",1470000,775000,695000,"2019"
"UCB Inc (UCB SA)","Belgium","UCB SA",52500,31000,21500,"2019"
"Ultra Electronics USA","UK","Ultra Electronics",80000,13500,66500,"2019"
"Universal Music Group (Universal Music Group)","Netherlands","Universal Music Group NV",131000,76000,55000,"2019"
"Valent USA (Sumitomo Chemical)","Japan","Sumitomo Chemical",8000,4500,3500,"2019"
"Varian Medical Systems (Siemens AG)","Germany","Siemens AG",65800,39300,26500,"2019"
"VNA Holding (AB Volvo)","Sweden","AB Volvo",67500,40000,27500,"2019"
"VT Halter Marine","Singapore","ST Engineering",18000,1000,17000,"2019"
"Washington Gas Light Co (AltaGas Ltd)","Canada","AltaGas Ltd",23400,14400,9000,"2019"
"Westinghouse Electric","Canada","Brookfield Business Partners",41000,15000,26000,"2019"
"WSP USA","Canada","WSP Global",64750,44250,20500,"2019"
"ZF Automotive US (ZF Friedrichshafen AG)","Germany","ZF Friedrichshafen AG",-2000,0,-2000,"2019"
"Zurich Insurance (Zurich Insurance Group)","Switzerland","Zurich Insurance Group",308000,144000,164000,"2019"
"7-Eleven","Japan","Seven & I Holdings",20000,1000,19000,"2020"
"ABB Group (ABB Group)","Switzerland","Asea Brown Boveri",16900,6800,10100,"2020"
"Accenture (Accenture)","Ireland","Accenture plc",83500,50500,33000,"2020"
"Air Liquide America","France","L'Air Liquide SA",37800,15800,22000,"2020"
"Airbus Group","Netherlands","Airbus Group",182000,79000,103000,"2020"
"Alkermes Inc","Ireland","Alkermes Plc",94750,30750,64000,"2020"
"Allianz of America (Allianz)","Germany","Allianz AG Holding",71300,36150,35150,"2020"
"AMG Vanadium","Netherlands","AMG Advanced Metallurgical Group",2000,0,2000,"2020"
"Anheuser-Busch (Anheuser-Busch InBev)","Belgium","Anheuser-Busch InBev",336500,174000,162500,"2020"
"AON Corp (AON plc)","UK","AON PLC",80500,44000,36500,"2020"
"APL Maritime (CMA CGM)","France","CMA CGM SA",26500,14000,12500,"2020"
"Aptiv PLC","Ireland","Aptiv PLC",0,0,0,"2020"
"Arcadis US (Arcadis NV)","Netherlands","Arcadis NV",0,0,0,"2020"
"Arch Capital Group (US)","UK","Arch Capital Group",8000,4500,3500,"2020"
"Arkema Inc","France","Arkema",69500,28000,41500,"2020"
"Ash Grove (CRH Plc)","Ireland","CRH PLC",0,0,0,"2020"
"Ashton Woods Homes","Canada","Great Gulf Group",0,0,0,"2020"
"Assured Guaranty Municipal Corp (Assured Guaranty Corp)","UK","Assured Guaranty Ltd",146500,85200,56300,"2020"
"Astellas US","Japan","Astellas Pharma",203500,98000,105500,"2020"
"AstraZeneca Pharmaceuticals (AstraZeneca PLC)","UK","AstraZeneca PLC",321500,155500,166000,"2020"
"Atkins North America","UK","SNC-Lavalin",41750,11050,30700,"2020"
"Austal USA (Austal Ltd)","Australia","Austal Ltd",31200,6200,25000,"2020"
"Avangrid Inc (Iberdrola SA)","Spain","Iberdrola SA",1e+05,61000,39000,"2020"
"Bacardi USA","UK","Bacardi Ltd",51850,22000,27850,"2020"
"BAE Systems (BAE Systems)","UK","BAE Systems",733500,364000,367500,"2020"
"Barclays Group US","UK","Barclays plc",159500,74000,85500,"2020"
"Barrick Goldstrike Mines","Canada","Barrick Gold Corp",39500,24000,15500,"2020"
"BASF Corp","Germany","BASF SE",447000,252000,195000,"2020"
"Bayer Corp (Bayer AG)","Germany","Bayer AG",347400,151000,196400,"2020"
"Bayer CropScience (Bayer AG)","Germany","Bayer AG",-4500,-4500,0,"2020"
"Beam Suntory (Suntory Holdings)","Japan","Suntory Holdings",42897,24066,18831,"2020"
"BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",1500,1500,0,"2020"
"BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",190260,90260,1e+05,"2020"
"Boehringer Ingelheim Corp","Germany","CH Boehringer Sohn",187500,96000,91500,"2020"
"Bombardier Transportation USA (Bombardier Inc)","Canada","Bombardier Inc",45000,29000,16000,"2020"
"BP North America","UK","BP PLC",236000,90000,146000,"2020"
"Bridgestone Americas","Japan","Bridgestone Corp",21000,3500,17500,"2020"
"Bumble Bee Foods (FCF Co)","Taiwan","FCF Co",2500,2500,0,"2020"
"Buzzi Unicem USA (Buzzi Unicem SpA)","Italy","Buzzi Unicem SpA",500,0,500,"2020"
"CalPortland Co","Japan","Taiheiyo Cement Co",249000,19500,229500,"2020"
"Cardtronics Inc","UK","Cardtronics Plc",11500,7000,4500,"2020"
"Carmeuse Lime","Netherlands","Carmeuse SA",0,0,0,"2020"
"Case New Holland","Netherlands","CNH Industrial",122000,7000,115000,"2020"
"CEMEX Inc","Mexico","CEMEX SAB de CV",179750,45000,134750,"2020"
"CGI Technologies & Solutions","Canada","CGI Group",39500,31500,8000,"2020"
"Chicago Bridge & Iron (McDermott International)","Panama","McDermott International",5470,470,5000,"2020"
"Chubb Group of Insurance Companies","Switzerland","Chubb Ltd",213000,98000,115000,"2020"
"CIBC Bancorp","Canada","Canadian Imperial Bank of Commerce",5000,3000,2000,"2020"
"Cirrus Aircraft Corp","China","Aviation Industry Corp of China",1500,1500,0,"2020"
"Continental Automotive Systems (Continental AG)","Germany","Continental AG",93000,48000,45000,"2020"
"Covestro LLC (Covestro AG)","Germany","Covestro AG",48000,12500,35500,"2020"
"Credit Suisse Securities","Switzerland","Credit Suisse Group",64500,22500,42000,"2020"
"CRH Americas (CRH PLC)","Ireland","CRH PLC",566500,200500,366000,"2020"
"CSL Behring","Australia","CSL Ltd",90600,25000,65600,"2020"
"Daimler Trucks North America (Daimler AG)","Germany","Daimler AG",2500,0,2500,"2020"
"Delhaize America","Belgium","Ahold Delhaize",37000,12000,25000,"2020"
"Deutsche Bank Securities","Germany","Deutsche Bank AG",0,0,0,"2020"
"Diageo North America (Diageo PLC)","UK","Diageo PLC",50563,29095,21468,"2020"
"Direct Energy Inc","UK","Centrica Plc",27000,17000,10000,"2020"
"Eaton Corp (Eaton Corp)","Ireland","Eaton Plc",51500,23000,28500,"2020"
"EDF Renewables (EDF Group)","France","EDF Group",44000,24000,20000,"2020"
"EDP Renewables NA","Portugal","EDP - Energias de Portugal",23000,10000,13000,"2020"
"Eisai Inc","Japan","Eisai Co Ltd",20300,7500,12800,"2020"
"Elbit Systems of America","Israel","Elbit Systems Ltd",55450,9100,46350,"2020"
"Elekta Inc (Elekta AB)","Sweden","Elekta AB",73000,35500,37500,"2020"
"Embraer Aircraft Holdings","Brazil","Embraer-Empresa Brasileira de Aeronautic",47500,13500,34000,"2020"
"EMD Serono Inc","Germany","Merck KGaA",174500,74500,1e+05,"2020"
"Empire District Electric (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",13500,4000,9500,"2020"
"Empower Retirement (Power Financial Corp)","Canada","Power Financial Corp",50500,21500,29000,"2020"
"Enbridge Inc","Canada","Enbridge Inc",112000,31000,81000,"2020"
"Endo Pharmaceuticals","Ireland","Endo International",165500,72000,93500,"2020"
"ENGIE North America","France","ENGIE",11500,6000,5500,"2020"
"Equitable Holdings (AXA)","France","AXA",152000,69500,82500,"2020"
"Ericsson Inc","Sweden","Telefonaktiebolaget LM Ericsson",66000,33000,33000,"2020"
"Essent US Holdings","UK","Essent Group",16500,10500,6000,"2020"
"Experian","UK","Experian",727500,269500,458000,"2020"
"Farmers Group (Zurich Insurance Group)","Switzerland","Zurich Financial Services AG",236500,94000,142500,"2020"
"Fincantieri Marinette Marine","Italy","Fincantieri-Cantieri Navali Italiani SpA",24750,9500,15250,"2020"
"Florida East Coast Industries (SoftBank Corp)","Japan","SoftBank Corp",75500,24000,51500,"2020"
"Florida East Coast Railway (Grupo Mexico)","Mexico","Grupo Mexico",3469,3169,300,"2020"
"Framatome (EDF Group)","France","EDF Group",66000,34000,32000,"2020"
"Fresenius Medical Care North America","Germany","Fresenius Medical Care",496500,258000,238500,"2020"
"G4S Secure Solutions","UK","G4S plc",45000,5000,40000,"2020"
"Garmin International (Garmin Ltd)","Switzerland","Garmin Ltd",49000,11500,37500,"2020"
"GE Appliances","China","Haier Group",36000,7500,28500,"2020"
"Genentech Inc (Roche Holdings)","Switzerland","Roche Holdings",458000,228500,229500,"2020"
"General Cigar Co","Sweden","Scandinavian Tobacco Group",2500,0,2500,"2020"
"Gerdau Ameristeel Corp","Brazil","Gerdau Inc",4000,0,4000,"2020"
"Glanbia Foods (Glanbia PLC)","Ireland","Glanbia PLC",0,0,0,"2020"
"Glanbia Performance Nutrition (Glanbia PLC)","Ireland","Glanbia plc",0,0,0,"2020"
"GlaxoSmithKline","UK","GlaxoSmithKline",199000,77000,122000,"2020"
"Glover Park Group (WPP Group)","UK","WPP Group",135780,98780,37000,"2020"
"Grand Trunk Western-Illinois Central RR","Canada","Canadian National Railway",17000,5500,11500,"2020"
"Great-West Life & Annuity Insurance (Power Financial Corp)","Canada","Power Financial Corp",0,0,0,"2020"
